,Rank,Name,in 2021 ranking,in 2020 ranking,Country,Sector,Absolute Growth Rate %,Compound Annual Growth Rate (CAGR) %,Revenue 2020 (€),Revenue 2017 (€),Number of employees 2020,Number of employees 2017,Founding Year
603,604.0,COUTEAUJAPONAIS.COM,No,No,France,Retail,259.83,53.24,4579102.0,1272558.0,17.0,5,2004.0
604,605.0,PHYSIDIA,Yes,No,France,Health,259.66,53.21,16746545.0,4656191.0,58.0,20,2010.0
605,606.0,Horando Deutschland,No,Yes,Germany,Retail,259.32,53.17,8111269.0,2257390.0,3.0,2,2013.0
606,607.0,"Diablochairs, Jan Nowak",Yes,Yes,Poland,Ecommerce,259.15,53.14,21520495.0,6549376.0,79.0,22,2004.0
607,608.0,Parkster,Yes,Yes,Sweden,Technology,258.92,53.11,55139984.0,15711602.0,28.0,16,2011.0
608,609.0,BIOTYFULL,Yes,No,France,Ecommerce,258.88,53.1,20248436.0,5642145.0,13.0,5,2015.0
609,610.0,Bioksan,Yes,No,Spain,Food & Beverage,258.3,53.02,5914732.0,1650756.0,51.0,14,2014.0
610,611.0,Trippel,No,No,Norway,Support Services,258.05,52.98,3057807.0,910070.0,118.0,37,1999.0
611,612.0,Yourparkingspace Limited,Yes,Yes,UK,Technology,257.6,52.92,13863431.0,3904618.0,32.0,15,2013.0
612,613.0,Carslift,No,No,France,Automobiles,257.42,52.89,2226659.0,622989.0,35.0,1,2012.0
613,614.0,Zimmerei Nordmann,No,No,Germany,Construction,257.35,52.89,2074577.0,580537.0,11.0,5,2009.0
614,615.0,SI Silicone Innovation,Yes,No,Germany,Industrial Goods,257.32,52.88,3640511.0,1018843.0,40.0,20,2015.0
615,616.0,A.U.E. Genc Warenhandels-UG,Yes,Yes,Germany,Retail,256.9,52.82,19890000.0,5573000.0,12.0,8,2010.0
616,617.0,MGvision,No,No,Italy,Advertising,255.81,52.66,4010560.0,1127170.0,18.0,10,2010.0
617,618.0,New General Service,Yes,No,Italy,Support Services,255.07,52.56,1539360.0,433540.0,26.0,13,2015.0
618,619.0,ANDRE RENOVATION,No,No,France,Construction,254.93,52.54,11594389.0,3266703.0,41.0,15,2010.0
619,620.0,M.D.G. Components Unipersonale,No,No,Italy,Industrial Goods,254.41,52.46,2283970.0,644440.0,14.0,10,2017.0
620,621.0,Amco-Bulgaria,Yes,No,Bulgaria,Retail,254.2,52.43,6298606.0,1778274.0,22.0,5,2011.0
621,622.0,Symprove,Yes,No,UK,Personal & Household Goods,254.09,52.42,12298843.0,3498275.0,39.0,16,2005.0
622,623.0,Tecknuovo,No,No,UK,Technology,253.87,52.39,26273556.0,7477852.0,22.0,10,2015.0
623,624.0,Platform.sh,No,No,France,Technology,253.68,52.36,22077678.0,6242232.0,217.0,62,2010.0
624,625.0,ISG Express Logistik,Yes,No,Germany,Transport,253.68,52.36,5822692.0,1646307.0,46.0,5,2011.0
625,626.0,Manelli Impresa,Yes,No,Italy,Construction,253.65,52.36,43355980.0,12259540.0,173.0,55,2008.0
626,627.0,SA Formação,Yes,Yes,Portugal,Education,253.55,52.34,3647652.0,1031733.0,53.0,22,2009.0
627,628.0,SM SektManufaktur,No,No,Germany,Industrial Goods,253.35,52.31,2408586.0,681652.0,14.0,3,2015.0
628,629.0,Beauty Consult Deutschland,No,No,Germany,Health,253.11,52.28,3725665.0,1055100.0,31.0,8,2011.0
629,630.0,Finauto,No,No,Italy,Automobiles,251.91,52.1,11789870.0,3350270.0,8.0,5,1977.0
630,631.0,AuCOFFRE.com,No,No,France,Financial Services,251.66,52.07,114037838.0,32428296.0,21.0,18,2009.0
631,632.0,Divido,Yes,No,UK,Fintech,251.57,52.06,3786036.0,1084616.0,46.0,37,2014.0
632,633.0,R&K Ingenieure,No,No,Germany,Construction,251.56,52.05,5210500.0,1482100.0,17.0,6,2016.0
633,634.0,Nephos Technologies,Yes,No,UK,Technology,251.48,52.04,17559447.0,5031697.0,25.0,11,2011.0
634,635.0,La Vida,Yes,Yes,UK,Support Services,250.06,51.84,7572128.0,2178629.0,15.0,8,2002.0
635,636.0,Midstream Lighting,No,Yes,UK,Technology,249.64,51.78,8204844.0,2363526.0,12.0,4,2012.0
636,637.0,PROPULSE IT,Yes,Yes,France,Technology,249.58,51.77,6326861.0,1809858.0,2.0,2,2014.0
637,638.0,Additius Santa Maria,No,No,Spain,Agricultural Commodities,248.98,51.68,31757362.0,9100083.0,30.0,25,2012.0
638,639.0,CONEXIO TELECOM,No,No,France,Telecoms,248.88,51.67,1908640.0,547084.0,15.0,3,2017.0
639,640.0,Tripin,No,No,Germany,Retail,248.43,51.6,5465080.0,1568506.0,9.0,5,2012.0
640,641.0,Continental Wood Kft.,No,Yes,Hungary,Industrial Goods,247.28,51.43,2724073.0,910973.0,9.0,4,1996.0
641,642.0,GeoTeam,No,No,Italy,Energy,247.2,51.42,7623730.0,2195780.0,120.0,71,2008.0
642,643.0,Leascorp,No,No,France,Financial Services,247.05,51.4,18481247.0,5325214.0,7.0,4,2014.0
643,644.0,Positive Healthcare,No,No,UK,Management Consulting,246.88,51.38,6731831.0,1954609.0,19.0,3,2014.0
644,645.0,Ralph Schmolke,No,No,Germany,Retail,246.63,51.34,2281929.0,658317.0,8.0,4,2010.0
645,646.0,Roomie Milano,No,No,Italy,Property,245.48,51.17,3728920.0,1079340.0,10.0,2,2016.0
646,647.0,Trencadis Corp,Yes,No,Romania,Technology,245.45,51.17,20410511.0,6137755.0,89.0,40,2007.0
647,648.0,WORTEKS,No,No,France,Technology,245.44,51.17,1870845.0,541582.0,11.0,4,2016.0
648,649.0,REMOVE,Yes,No,France,Construction,244.64,51.05,8988475.0,2608093.0,74.0,27,2015.0
649,650.0,Citadelo,No,No,Czech Republic,Cyber Security,243.94,50.95,1556521.0,452557.0,27.0,15,2006.0
650,651.0,Grill Autoservice,No,No,Germany,Automobiles,243.36,50.86,18141216.0,5283415.0,26.0,13,2017.0
651,652.0,Inbrooll,No,No,Spain,Industrial Goods,243.07,50.82,2663110.0,776268.0,15.0,8,2013.0
652,653.0,Cross,Yes,No,Germany,Retail,242.59,50.75,88590000.0,25858983.0,4.0,3,2010.0
653,654.0,B1gas S.p.A,Yes,No,Italy,Energy,242.58,50.75,41474660.0,12106480.0,6.0,2,2010.0
654,655.0,Filva,No,No,Italy,Construction,242.17,50.69,6188900.0,1808710.0,10.0,8,2009.0
655,656.0,Archingest,Yes,No,Italy,Construction,241.26,50.56,3515000.0,1030000.0,6.0,2,2005.0
656,657.0,Alpha FX Group,No,Yes,UK,Financial Services,241.26,50.55,51640733.0,15241075.0,124.0,51,2009.0
657,658.0,lemonads,Yes,No,Switzerland,Advertising,241.12,50.53,4952255.0,1451770.0,50.0,7,2012.0
658,659.0,Signicat,Yes,No,Norway,Technology,240.39,50.43,42514150.0,13309441.0,213.0,71,2007.0
659,660.0,Alfred Döpker,No,No,Germany,Construction,240.33,50.42,77358225.0,22730529.0,55.0,41,1965.0
660,661.0,Bavaria-Ei,No,No,Germany,Retail,240.06,50.38,13067279.0,3842670.0,88.0,42,2001.0
661,662.0,Oxylabs.io,No,No,Lithuania,Technology,239.23,50.26,25040954.0,7381686.0,245.0,57,2015.0
662,663.0,A.S.H. Automobile,Yes,No,Germany,Automobiles,239.19,50.25,2333452.0,687958.0,5.0,2,2014.0
663,664.0,Vascular,No,No,Hungary,Health,238.38,50.13,29099679.0,9987236.0,57.0,18,2007.0
664,665.0,ANDJARO,No,No,France,Support Services,237.95,50.07,3189298.0,943718.0,57.0,30,2015.0
665,666.0,Röhrtaler Wertstoff,No,No,Germany,Waste management & recycling,237.58,50.01,3286187.0,973460.0,34.0,22,2013.0
666,667.0,Autel Karnetic,No,No,UK,Technology,237.43,49.99,8520830.0,2543343.0,7.0,6,2016.0
667,668.0,Discoup.com,No,No,Italy,Advertising,236.58,49.86,2075110.0,616520.0,10.0,8,2013.0
668,669.0,Hellas Direct,Yes,No,Cyprus,Insurance,236.55,49.86,34488971.0,10247832.0,85.0,52,2011.0
669,670.0,HERRLES,Yes,No,Germany,Automobiles,236.46,49.85,10242075.0,3044054.0,45.0,30,2009.0
670,671.0,Investmentpunk Academy,No,No,Austria,Education,235.69,49.73,3179000.0,947000.0,12.0,6,2016.0
671,672.0,Born Stahlbau,No,Yes,Germany,Industrial Goods,235.05,49.64,4527093.0,1351164.0,13.0,6,2015.0
672,673.0,RETTEL Projektbau,Yes,No,Germany,Construction,234.97,49.62,8073458.0,2410212.0,7.0,5,2016.0
673,674.0,Suntronic,No,No,Italy,Energy,234.87,49.61,2347320.0,700960.0,4.0,2,2005.0
674,675.0,TMT,Yes,Yes,Italy,Industrial Goods,234.84,49.6,12763524.0,3811838.0,42.0,6,2014.0
675,676.0,Gedankenburg,No,No,Germany,Advertising,234.74,49.59,2950010.0,881275.0,5.0,2,2015.0
676,677.0,SVOP Special Vehicle Operation,No,No,Sweden,Automobiles,234.07,49.49,4526309.0,1385662.0,16.0,6,2013.0
677,678.0,Glenholme Healthcare Group,No,No,UK,Health,234.0,49.48,14845073.0,4476517.0,415.0,132,2011.0
678,679.0,AUDENSIEL,Yes,Yes,France,Technology,233.96,49.47,57451279.0,17203160.0,720.0,230,2013.0
679,680.0,Ivnosys,No,No,Spain,Technology,233.95,49.47,8743069.0,2618069.0,106.0,34,2011.0
680,681.0,Mulconsa,No,No,Spain,Construction,233.87,49.46,6687402.0,2002982.0,45.0,30,2012.0
681,682.0,50NRTH,No,No,Germany,Retail,233.75,49.44,35107348.0,10518963.0,54.0,14,2004.0
682,683.0,Delecto,No,No,Croatia,Retail,233.68,49.43,2649288.0,793957.0,10.0,6,2008.0
683,684.0,Mardruk Opakowania,No,No,Poland,Industrial Goods,233.32,49.38,3226645.0,1058063.0,47.0,7,2015.0
684,685.0,MANANG,No,No,France,Construction,233.23,49.36,6205559.0,1862272.0,40.0,15,2012.0
685,686.0,bestbion dx,No,No,Germany,Health,233.18,49.36,14863628.0,4461170.0,27.0,21,2011.0
686,687.0,Avamore Capital,No,No,UK,Financial Services,232.57,49.27,2552248.0,772943.0,21.0,7,2015.0
687,688.0,Solaris and more,No,No,Germany,Energy,231.75,49.14,4692660.0,1414501.0,30.0,13,2011.0
688,689.0,Clearcycle,No,No,UK,Retail,231.73,49.14,2176368.0,660767.0,11.0,8,2015.0
689,690.0,Opteamis,Yes,Yes,France,Support Services,231.45,49.1,13856500.0,4180523.0,35.0,12,2005.0
690,691.0,Codenor,No,No,Spain,Construction,231.36,49.08,6385196.0,1926967.0,20.0,10,2010.0
691,692.0,HAPPYBULLE,Yes,No,France,Ecommerce,231.14,49.05,4209975.0,1271353.0,18.0,8,2015.0
692,693.0,Aurora Energy Research,No,No,UK,Energy,231.05,49.04,15079425.0,4587687.0,158.0,46,2013.0
693,694.0,Bacci,No,No,Spain,Fashion,231.0,49.03,24048302.0,7265350.0,14.0,19,2003.0
694,695.0,Emilia Foods,Yes,Yes,Italy,Food & Beverage,230.75,48.99,26824140.0,8110160.0,25.0,8,2013.0
695,696.0,T.E.A.M. - Ti educa a migliorare,No,No,Italy,Health,230.22,48.91,3370490.0,1020690.0,211.0,82,2001.0
696,697.0,Brainhub,Yes,No,Poland,Technology,230.16,48.9,3513741.0,1163241.0,75.0,30,2016.0
697,698.0,Assitech,Yes,No,Italy,Construction,230.03,48.89,2675750.0,810750.0,9.0,10,2016.0
698,699.0,Schott Packaging,No,No,UK,Ecommerce,229.61,48.82,2272847.0,694501.0,11.0,4,2016.0
699,700.0,Alba,Yes,No,Italy,Energy,229.36,48.78,3299330.0,1001740.0,30.0,12,2010.0
700,701.0,FinTrU,Yes,No,UK,Financial Services,229.03,48.73,32392546.0,9915609.0,740.0,219,2013.0
701,702.0,Global Edilizia,No,No,Italy,Construction,228.55,48.66,4028000.0,1226000.0,5.0,4,2011.0
702,703.0,TPXimpact,No,No,UK,Management Consulting,228.3,48.62,57093437.0,17515305.0,381.0,2,2016.0
703,704.0,LGS SportLab,No,No,Italy,Advertising,228.26,48.62,4014220.0,1222870.0,9.0,6,2010.0
704,705.0,Weiser Brandschutz & Technik,Yes,No,Germany,Construction,227.87,48.56,5986199.0,1825769.0,45.0,4,2005.0
705,706.0,Fairfax and Favor,No,No,UK,Fashion,226.81,48.4,18178322.0,5602279.0,47.0,13,2013.0
706,707.0,FAO Consulting,No,No,France,Technology,226.39,48.34,7781600.0,2384156.0,85.0,39,2014.0
707,708.0,Gruppo Del Barba Consulting,Yes,Yes,Italy,Financial Services,226.35,48.33,5855040.0,1794120.0,37.0,8,2010.0
708,709.0,Exclaimer,Yes,Yes,UK,Technology,226.05,48.28,26143857.0,8075796.0,109.0,62,2003.0
709,710.0,Join Business Management Consulting,Yes,No,Italy,Management Consulting,225.69,48.23,10189790.0,3128700.0,77.0,25,2013.0
710,711.0,Vennes,No,No,Germany,Construction,225.1,48.14,17048000.0,5244000.0,57.0,27,2003.0
711,712.0,Piggy,No,No,The Netherlands,Technology,225.06,48.13,2946126.0,906341.0,31.0,7,2013.0
712,713.0,Epassi,No,No,Finland,Fintech,224.82,48.1,205312456.0,63207258.0,130.0,40,2007.0
713,714.0,Atheneum Partners,Yes,Yes,Germany,Technology,224.27,48.01,33400000.0,10300000.0,315.0,150,2010.0
714,715.0,Pharmacy2U,Yes,No,UK,Technology,223.91,47.96,156232906.0,48580102.0,454.0,211,1999.0
715,716.0,PHOENIX DEVELOPPEMENT,No,No,France,Support Services,223.16,47.85,1797294.0,556159.0,18.0,6,2011.0
716,717.0,Wiwie Transport,No,No,Germany,Transport,223.08,47.83,4200000.0,1300000.0,25.0,10,2016.0
717,718.0,Mevas Auto Center,No,No,Romania,Automobiles,222.96,47.81,2595034.0,834708.0,31.0,23,2003.0
718,719.0,BK Beachhouse Mode,Yes,No,Germany,Retail,222.78,47.79,5172479.0,1602458.0,35.0,21,2015.0
719,720.0,F.lli Urso,No,No,Italy,Construction,222.59,47.76,2009090.0,622800.0,9.0,3,2015.0
720,721.0,GoHenry,Yes,Yes,UK,Financial Services,222.24,47.7,22020382.0,6882489.0,166.0,61,2011.0
721,722.0,Adrilog,Yes,No,Italy,Transport,221.85,47.64,57057180.0,17727950.0,816.0,634,2014.0
722,723.0,Attachment,Yes,Yes,UK,Advertising,221.77,47.63,7191249.0,2250946.0,6.0,2,2015.0
723,724.0,PARIS HERBES,Yes,No,France,Agricultural Commodities,221.73,47.63,12934943.0,4020469.0,25.0,15,2015.0
724,725.0,Interlog Logistic,No,No,France,Transport,221.69,47.62,5480946.0,1703819.0,28.0,37,2015.0
725,726.0,Conglomerati Bituminosi,Yes,No,Italy,Construction,221.08,47.53,33371870.0,10393680.0,75.0,34,1975.0
726,727.0,Nikkel Art,No,No,Belgium,Ecommerce,220.83,47.49,3762160.0,1172617.0,26.0,5,2010.0
727,728.0,Esyen,No,No,Italy,Technology,220.6,47.45,3868940.0,1206770.0,25.0,9,2011.0
728,729.0,Sav-eco Packaging Ltd,No,No,UK,Industrial Goods,220.27,47.4,16923940.0,5322238.0,165.0,104,2014.0
729,730.0,Elmar Mair Tiefbau,No,No,Germany,Construction,219.98,47.36,2302685.0,719638.0,19.0,8,2016.0
730,731.0,ATLAS Innovative Engineering,No,No,Spain,Energy,219.37,47.26,3495981.0,1094666.0,15.0,12,2014.0
731,732.0,SECURE-IC,No,No,France,Technology,219.33,47.26,6934182.0,2171492.0,76.0,48,2010.0
732,733.0,DATALYO,No,No,France,Technology,218.82,47.18,3544255.0,1111687.0,36.0,16,2014.0
733,734.0,Signify Technology,No,No,UK,Management Consulting,218.78,47.17,2547992.0,805029.0,29.0,14,2016.0
734,735.0,BOXT,No,No,UK,Ecommerce,218.69,47.16,38373430.0,12127395.0,59.0,20,2017.0
735,736.0,James and James Fulfilment,No,No,UK,Ecommerce,218.67,47.16,30887883.0,9762332.0,158.0,55,2010.0
736,737.0,Armonie,No,No,Italy,Food & Beverage,218.66,47.16,2803150.0,879670.0,9.0,5,2014.0
737,738.0,Maverick Group,No,No,Italy,Technology,217.27,46.94,5313290.0,1674690.0,5.0,1,2017.0
738,739.0,Brainpull,No,No,Italy,Advertising,217.21,46.93,4264120.0,1344240.0,29.0,10,2012.0
739,740.0,Wiseband,No,No,France,Media,217.08,46.91,1636674.0,516164.0,15.0,4,2014.0
740,741.0,Groupe Ezdo La Boulangerie Des Gourmets,Yes,No,France,Agricultural Commodities,216.91,46.89,40777823.0,12867410.0,15.0,4,2013.0
741,742.0,Pakar Service,Yes,No,Poland,Support Services,216.15,46.77,9729642.0,3363800.0,396.0,257,2010.0
742,743.0,BIO-UV,No,No,France,Industrial Goods,216.03,46.75,32175000.0,10181000.0,117.0,62,2000.0
743,744.0,F.G. Service,No,No,Italy,Construction,215.54,46.67,2554140.0,809450.0,14.0,2,2015.0
744,745.0,Allways Logistics System,Yes,No,Italy,Transport,215.48,46.66,9569120.0,3033150.0,125.0,2,2012.0
745,746.0,Matsmart,Yes,Yes,Sweden,Ecommerce,215.4,46.65,49576899.0,16075963.0,164.0,75,2013.0
746,747.0,autargo,No,No,Germany,Construction,215.35,46.64,1807173.0,573070.0,5.0,2,2016.0
747,748.0,Brewshop.no,Yes,No,Norway,Food & Beverage,215.26,46.63,4392988.0,1484883.0,9.0,7,2015.0
748,749.0,Visualitics,No,No,Italy,Technology,215.24,46.63,2131000.0,676000.0,15.0,3,2016.0
749,750.0,HiFi extra,No,No,Germany,Retail,215.1,46.61,49190436.0,15610826.0,32.0,14,2016.0
750,751.0,Ankerkraut,Yes,Yes,Germany,Food & Beverage,214.45,46.5,26010474.0,8271702.0,150.0,70,2013.0
751,752.0,GDA,No,No,Italy,Fashion,213.62,46.37,20745690.0,6615000.0,205.0,98,2008.0
752,753.0,Nexid,No,No,Italy,Technology,213.53,46.36,2696270.0,859960.0,25.0,9,2006.0
753,754.0,GS Studio & Service,No,No,Italy,Energy,213.26,46.32,2087000.0,666210.0,16.0,7,2013.0
754,755.0,Neosperience,No,No,Italy,Technology,213.0,46.28,16367000.0,5229000.0,160.0,60,2006.0
755,756.0,Lunos,No,No,Slovenia,Technology,212.89,46.26,6356404.0,2031522.0,16.0,11,2010.0
756,757.0,Meic Costruzioni,No,No,Italy,Construction,212.86,46.26,10456300.0,3342120.0,71.0,39,2013.0
757,758.0,Trident Lifting Solutions Ltd,No,No,UK,Construction,212.6,46.22,15846632.0,5105700.0,14.0,12,2016.0
758,759.0,Smart Battery Solutions,No,No,Germany,Technology,212.59,46.22,10203000.0,3264000.0,69.0,28,2010.0
759,760.0,eu-bay Commerce,No,No,Germany,Retail,212.23,46.16,8122686.0,2601485.0,20.0,10,2003.0
760,761.0,Jens Rabe Academy,No,No,Germany,Education,212.06,46.13,3655345.0,1171373.0,20.0,6,2009.0
761,762.0,Hyperoptic,Yes,No,UK,Telecoms,211.97,46.12,57766084.0,18649681.0,1251.0,407,2010.0
762,763.0,SEPALE,No,No,France,Energy,211.33,46.02,7879983.0,2531055.0,21.0,2,2009.0
763,764.0,3A Informatica,No,No,Italy,Telecoms,210.73,45.92,1970000.0,633990.0,33.0,19,2005.0
764,765.0,EMSPROTO,Yes,No,France,Ecommerce,210.64,45.91,3136947.0,1009846.0,22.0,10,2014.0
765,766.0,Laboratoires Dermosun,No,No,France,Chemicals & Pharmaceuticals,209.88,45.79,5626849.0,1815835.0,13.0,9,2011.0
766,767.0,Saico,No,No,Italy,Construction,209.36,45.71,6737600.0,2177950.0,23.0,13,2013.0
767,768.0,Nutis,Yes,No,Italy,Food & Beverage,209.01,45.66,6566530.0,2124990.0,19.0,9,1956.0
768,769.0,Ogrodosfera.pl,Yes,Yes,Poland,Ecommerce,208.73,45.61,13256472.0,4693330.0,23.0,12,2011.0
769,770.0,SVTI,Yes,No,France,Industrial Goods,208.55,45.58,3981300.0,1290312.0,30.0,17,2010.0
770,771.0,Enhancers,No,No,Italy,Technology,208.24,45.53,3352210.0,1087520.0,38.0,13,2011.0
771,772.0,AGRIPOWER FRANCE,No,No,France,Waste management & recycling,208.2,45.53,7701275.0,2498792.0,16.0,6,2012.0
772,773.0,Next Turbo Technologies,Yes,No,Italy,Industrial Goods,207.77,45.46,9481040.0,3080610.0,18.0,8,2014.0
773,774.0,Velvet Media Italia,Yes,Yes,Italy,Advertising,207.54,45.42,5411160.0,1759490.0,98.0,46,2013.0
774,775.0,Booster Box,Yes,No,Italy,Advertising,206.87,45.32,2049365.0,667837.0,35.0,9,2016.0
775,776.0,RMF Group,No,No,Slovakia,Food & Beverage,206.86,45.32,3289892.0,1072117.0,2.0,3,2014.0
776,777.0,Darwin Group Limited,No,No,UK,Construction,206.37,45.24,70393894.0,23141358.0,140.0,89,2005.0
777,778.0,ITFS,Yes,Yes,Poland,Technology,206.1,45.2,10446862.0,3730405.0,230.0,90,2012.0
778,779.0,SKILLSDAY,No,Yes,France,Education,205.7,45.13,3154795.0,1031988.0,25.0,9,2015.0
779,780.0,Gapps,Yes,No,Finland,Technology,205.51,45.1,8707000.0,2850000.0,34.0,23,2010.0
780,781.0,Maxfel,Yes,No,Italy,Interiors,205.44,45.09,2201160.0,720650.0,15.0,6,1984.0
781,782.0,Herrero Brigantina,Yes,Yes,Spain,Insurance,204.74,44.98,14725853.0,4832212.0,55.0,33,2012.0
782,783.0,Manitech,Yes,No,Italy,Industrial Goods,203.53,44.79,3834910.0,1263420.0,6.0,3,2016.0
783,784.0,Tradeco,No,No,Italy,Industrial Goods,202.87,44.68,5889890.0,1944720.0,16.0,6,2016.0
784,785.0,MON CHASSEUR IMMO,Yes,No,France,Property,202.35,44.6,4794423.0,1585727.0,28.0,13,2012.0
785,786.0,UpSlide,No,Yes,France,Support Services,202.23,44.58,8274214.0,2737704.0,75.0,20,2013.0
786,787.0,COGECLIM ENERGIES,Yes,No,France,Construction,201.99,44.54,2622506.0,868406.0,18.0,5,2015.0
787,788.0,Cellarius,No,No,Hungary,Sales & Marketing,201.67,44.49,2571079.0,989785.0,14.0,10,2004.0
788,789.0,careful-service,No,No,Germany,Health,201.37,44.44,3537769.0,1173908.0,141.0,75,2014.0
789,790.0,Softneta,No,No,Lithuania,Health,201.07,44.4,1778249.0,590642.0,30.0,24,2007.0
790,791.0,Progeny,No,No,UK,Financial Services,200.64,44.33,16601337.0,5561585.0,161.0,64,2016.0
791,792.0,Web Geo Services,No,No,France,Technology,200.58,44.32,24114000.0,8022358.0,57.0,29,2009.0
792,793.0,Spedition Ibov,No,No,Germany,Transport,200.43,44.29,3424863.0,1140000.0,,,2013.0
793,794.0,MyPostcard.com,Yes,Yes,Germany,Retail,200.06,44.23,6358307.0,2119022.0,25.0,21,2014.0
794,795.0,VARIOSAN,No,No,Germany,Retail,199.77,44.19,3233968.0,1078808.0,3.0,2,2013.0
795,796.0,Riedle + Bertsch,No,No,Germany,Technology,199.75,44.18,2331579.0,777849.0,36.0,8,2013.0
796,797.0,Mobili Fiver,No,No,Italy,Interiors,199.43,44.13,11897820.0,3973460.0,50.0,23,1999.0
797,798.0,KLC DESAMIANTAGE,No,No,France,Construction,199.36,44.12,6182419.0,2065220.0,46.0,11,2015.0
798,799.0,SECRET ARTS OF SPIRITS,Yes,Yes,France,Retail,199.23,44.1,3308224.0,1105569.0,6.0,3,2014.0
799,800.0,MPB Group Limited,Yes,No,UK,Ecommerce,198.91,44.05,72503245.0,24429686.0,184.0,68,2011.0
800,801.0,3zehn Auto Discount,Yes,No,Germany,Automobiles,198.41,43.97,25448057.0,8527777.0,12.0,5,2016.0
801,802.0,ADIKTEEV,No,No,France,Technology,198.3,43.95,45616000.0,15292051.0,67.0,50,2012.0
